50.00,50.00,50.00,50.00,50.01,50.01,50.01,50.01,50.01,50.01,50.01,50.01,50.01,50.02,50.02,50.02,50.02,50.02,50.02,50.02,50.02,50.02,50.03,50.03,50.03,50.03,50.03,50.03,50.03,50.03,50.03,50.03,50.03,50.03,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.03,50.03,50.03,50.03,50.03,50.03,50.03,50.03,50.03,50.03,50.03,50.03,50.02,50.02,50.02,50.02,50.02,50.02,50.02,50.02,50.02,50.01,50.01,50.01,50.01,50.01,50.01,50.01,50.01,50.01,50.00,50.00,50.00,50.00
50.00,50.00,50.00,50.00,50.01,50.01,50.01,50.01,50.01,50.01,50.01,50.01,50.02,50.02,50.02,50.02,50.02,50.02,50.02,50.02,50.02,50.03,50.03,50.03,50.03,50.03,50.03,50.03,50.03,50.03,50.03,50.03,50.03,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.03,50.03,50.03,50.03,50.03,50.03,50.03,50.03,50.03,50.03,50.03,50.03,50.02,50.02,50.02,50.02,50.02,50.02,50.02,50.02,50.02,50.01,50.01,50.01,50.01,50.01,50.01,50.01,50.01,50.00,50.00,50.00,50.00
50.00,50.00,50.00,50.00,50.01,50.01,50.01,50.01,50.01,50.01,50.01,50.01,50.02,50.02,50.02,50.02,50.02,50.02,50.02,50.02,50.02,50.03,50.03,50.03,50.03,50.03,50.03,50.03,50.03,50.03,50.03,50.03,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.03,50.03,50.03,50.03,50.03,50.03,50.03,50.03,50.03,50.03,50.03,50.02,50.02,50.02,50.02,50.02,50.02,50.02,50.02,50.02,50.01,50.01,50.01,50.01,50.01,50.01,50.01,50.01,50.00,50.00,50.00,50.00
50.00,50.00,50.00,50.00,50.01,50.01,50.01,50.01,50.01,50.01,50.01,50.01,50.02,50.02,50.02,50.02,50.02,50.02,50.02,50.02,50.02,50.03,50.03,50.03,50.03,50.03,50.03,50.03,50.03,50.03,50.03,50.03,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.03,50.03,50.03,50.03,50.03,50.03,50.03,50.03,50.03,50.03,50.03,50.02,50.02,50.02,50.02,50.02,50.02,50.02,50.02,50.02,50.01,50.01,50.01,50.01,50.01,50.01,50.01,50.01,50.00,50.00,50.00,50.00
50.00,50.00,50.00,50.00,50.01,50.01,50.01,50.01,50.01,50.01,50.01,50.01,50.02,50.02,50.02,50.02,50.02,50.02,50.02,50.02,50.03,50.03,50.03,50.03,50.03,50.03,50.03,50.03,50.03,50.03,50.03,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.03,50.03,50.03,50.03,50.03,50.03,50.03,50.03,50.03,50.03,50.03,50.02,50.02,50.02,50.02,50.02,50.02,50.02,50.02,50.01,50.01,50.01,50.01,50.01,50.01,50.01,50.01,50.00,50.00,50.00,50.00
50.00,50.00,50.00,50.00,50.01,50.01,50.01,50.01,50.01,50.01,50.01,50.01,50.02,50.02,50.02,50.02,50.02,50.02,50.02,50.02,50.03,50.03,50.03,50.03,50.03,50.03,50.03,50.03,50.03,50.03,50.03,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.03,50.03,50.03,50.03,50.03,50.03,50.03,50.03,50.03,50.03,50.03,50.02,50.02,50.02,50.02,50.02,50.02,50.02,50.02,50.01,50.01,50.01,50.01,50.01,50.01,50.01,50.01,50.00,50.00,50.00,50.00
50.00,50.00,50.00,50.00,50.01,50.01,50.01,50.01,50.01,50.01,50.01,50.01,50.02,50.02,50.02,50.02,50.02,50.02,50.02,50.02,50.03,50.03,50.03,50.03,50.03,50.03,50.03,50.03,50.03,50.03,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.03,50.03,50.03,50.03,50.03,50.03,50.03,50.03,50.03,50.03,50.02,50.02,50.02,50.02,50.02,50.02,50.02,50.02,50.01,50.01,50.01,50.01,50.01,50.01,50.01,50.01,50.00,50.00,50.00,50.00
50.00,50.00,50.00,50.00,50.01,50.01,50.01,50.01,50.01,50.01,50.01,50.01,50.02,50.02,50.02,50.02,50.02,50.02,50.02,50.02,50.03,50.03,50.03,50.03,50.03,50.03,50.03,50.03,50.03,50.03,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.03,50.03,50.03,50.03,50.03,50.03,50.03,50.03,50.03,50.03,50.02,50.02,50.02,50.02,50.02,50.02,50.02,50.02,50.01,50.01,50.01,50.01,50.01,50.01,50.01,50.01,50.00,50.00,50.00,50.00
50.00,50.00,50.00,50.00,50.01,50.01,50.01,50.01,50.01,50.01,50.01,50.02,50.02,50.02,50.02,50.02,50.02,50.02,50.02,50.02,50.03,50.03,50.03,50.03,50.03,50.03,50.03,50.03,50.03,50.03,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.03,50.03,50.03,50.03,50.03,50.03,50.03,50.03,50.03,50.03,50.02,50.02,50.02,50.02,50.02,50.02,50.02,50.02,50.02,50.01,50.01,50.01,50.01,50.01,50.01,50.01,50.00,50.00,50.00,50.00
50.00,50.00,50.00,50.00,50.01,50.01,50.01,50.01,50.01,50.01,50.01,50.02,50.02,50.02,50.02,50.02,50.02,50.02,50.02,50.03,50.03,50.03,50.03,50.03,50.03,50.03,50.03,50.03,50.03,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.03,50.03,50.03,50.03,50.03,50.03,50.03,50.03,50.03,50.03,50.02,50.02,50.02,50.02,50.02,50.02,50.02,50.02,50.01,50.01,50.01,50.01,50.01,50.01,50.01,50.00,50.00,50.00,50.00
50.00,50.00,50.00,50.00,50.01,50.01,50.01,50.01,50.01,50.01,50.01,50.02,50.02,50.02,50.02,50.02,50.02,50.02,50.02,50.03,50.03,50.03,50.03,50.03,50.03,50.03,50.03,50.03,50.03,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.03,50.03,50.03,50.03,50.03,50.03,50.03,50.03,50.03,50.03,50.02,50.02,50.02,50.02,50.02,50.02,50.02,50.02,50.01,50.01,50.01,50.01,50.01,50.01,50.01,50.00,50.00,50.00,50.00
50.00,50.00,50.00,50.00,50.01,50.01,50.01,50.01,50.01,50.01,50.01,50.02,50.02,50.02,50.02,50.02,50.02,50.02,50.02,50.03,50.03,50.03,50.03,50.03,50.03,50.03,50.03,50.03,50.03,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.03,50.03,50.03,50.03,50.03,50.03,50.03,50.03,50.03,50.03,50.02,50.02,50.02,50.02,50.02,50.02,50.02,50.02,50.01,50.01,50.01,50.01,50.01,50.01,50.01,50.00,50.00,50.00,50.00
50.00,50.00,50.00,50.00,50.01,50.01,50.01,50.01,50.01,50.01,50.01,50.02,50.02,50.02,50.02,50.02,50.02,50.02,50.02,50.03,50.03,50.03,50.03,50.03,50.03,50.03,50.03,50.03,50.03,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.03,50.03,50.03,50.03,50.03,50.03,50.03,50.03,50.03,50.03,50.02,50.02,50.02,50.02,50.02,50.02,50.02,50.02,50.01,50.01,50.01,50.01,50.01,50.01,50.01,50.00,50.00,50.00,50.00
50.00,50.00,50.00,50.00,50.01,50.01,50.01,50.01,50.01,50.01,50.01,50.02,50.02,50.02,50.02,50.02,50.02,50.02,50.02,50.03,50.03,50.03,50.03,50.03,50.03,50.03,50.03,50.03,50.03,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.03,50.03,50.03,50.03,50.03,50.03,50.03,50.03,50.03,50.03,50.02,50.02,50.02,50.02,50.02,50.02,50.02,50.02,50.01,50.01,50.01,50.01,50.01,50.01,50.01,50.00,50.00,50.00,50.00
50.00,50.00,50.00,50.00,50.01,50.01,50.01,50.01,50.01,50.01,50.01,50.02,50.02,50.02,50.02,50.02,50.02,50.02,50.02,50.03,50.03,50.03,50.03,50.03,50.03,50.03,50.03,50.03,50.03,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.03,50.03,50.03,50.03,50.03,50.03,50.03,50.03,50.03,50.03,50.02,50.02,50.02,50.02,50.02,50.02,50.02,50.02,50.01,50.01,50.01,50.01,50.01,50.01,50.01,50.00,50.00,50.00,50.00
50.00,50.00,50.00,50.00,50.01,50.01,50.01,50.01,50.01,50.01,50.01,50.02,50.02,50.02,50.02,50.02,50.02,50.02,50.02,50.03,50.03,50.03,50.03,50.03,50.03,50.03,50.03,50.03,50.03,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.03,50.03,50.03,50.03,50.03,50.03,50.03,50.03,50.03,50.03,50.02,50.02,50.02,50.02,50.02,50.02,50.02,50.02,50.01,50.01,50.01,50.01,50.01,50.01,50.01,50.00,50.00,50.00,50.00
50.00,50.00,50.00,50.00,50.01,50.01,50.01,50.01,50.01,50.01,50.01,50.02,50.02,50.02,50.02,50.02,50.02,50.02,50.02,50.03,50.03,50.03,50.03,50.03,50.03,50.03,50.03,50.03,50.03,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.03,50.03,50.03,50.03,50.03,50.03,50.03,50.03,50.03,50.03,50.02,50.02,50.02,50.02,50.02,50.02,50.02,50.02,50.01,50.01,50.01,50.01,50.01,50.01,50.01,50.00,50.00,50.00,50.00
50.00,50.00,50.00,50.00,50.01,50.01,50.01,50.01,50.01,50.01,50.01,50.02,50.02,50.02,50.02,50.02,50.02,50.02,50.02,50.03,50.03,50.03,50.03,50.03,50.03,50.03,50.03,50.03,50.03,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.03,50.03,50.03,50.03,50.03,50.03,50.03,50.03,50.03,50.03,50.02,50.02,50.02,50.02,50.02,50.02,50.02,50.02,50.01,50.01,50.01,50.01,50.01,50.01,50.01,50.00,50.00,50.00,50.00
50.00,50.00,50.00,50.00,50.01,50.01,50.01,50.01,50.01,50.01,50.01,50.02,50.02,50.02,50.02,50.02,50.02,50.02,50.02,50.03,50.03,50.03,50.03,50.03,50.03,50.03,50.03,50.03,50.03,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.03,50.03,50.03,50.03,50.03,50.03,50.03,50.03,50.03,50.03,50.02,50.02,50.02,50.02,50.02,50.02,50.02,50.02,50.01,50.01,50.01,50.01,50.01,50.01,50.01,50.00,50.00,50.00,50.00
50.00,50.00,50.00,50.00,50.01,50.01,50.01,50.01,50.01,50.01,50.01,50.02,50.02,50.02,50.02,50.02,50.02,50.02,50.02,50.03,50.03,50.03,50.03,50.03,50.03,50.03,50.03,50.03,50.03,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.03,50.03,50.03,50.03,50.03,50.03,50.03,50.03,50.03,50.03,50.02,50.02,50.02,50.02,50.02,50.02,50.02,50.02,50.01,50.01,50.01,50.01,50.01,50.01,50.01,50.00,50.00,50.00,50.00
50.00,50.00,50.00,50.00,50.01,50.01,50.01,50.01,50.01,50.01,50.01,50.02,50.02,50.02,50.02,50.02,50.02,50.02,50.02,50.03,50.03,50.03,50.03,50.03,50.03,50.03,50.03,50.03,50.03,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.03,50.03,50.03,50.03,50.03,50.03,50.03,50.03,50.03,50.03,50.02,50.02,50.02,50.02,50.02,50.02,50.02,50.02,50.01,50.01,50.01,50.01,50.01,50.01,50.01,50.00,50.00,50.00,50.00
50.00,50.00,50.00,50.00,50.01,50.01,50.01,50.01,50.01,50.01,50.01,50.02,50.02,50.02,50.02,50.02,50.02,50.02,50.02,50.02,50.03,50.03,50.03,50.03,50.03,50.03,50.03,50.03,50.03,50.03,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.03,50.03,50.03,50.03,50.03,50.03,50.03,50.03,50.03,50.03,50.02,50.02,50.02,50.02,50.02,50.02,50.02,50.02,50.02,50.01,50.01,50.01,50.01,50.01,50.01,50.01,50.00,50.00,50.00,50.00
50.00,50.00,50.00,50.00,50.01,50.01,50.01,50.01,50.01,50.01,50.01,50.01,50.02,50.02,50.02,50.02,50.02,50.02,50.02,50.02,50.03,50.03,50.03,50.03,50.03,50.03,50.03,50.03,50.03,50.03,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.03,50.03,50.03,50.03,50.03,50.03,50.03,50.03,50.03,50.03,50.02,50.02,50.02,50.02,50.02,50.02,50.02,50.02,50.01,50.01,50.01,50.01,50.01,50.01,50.01,50.01,50.00,50.00,50.00,50.00
50.00,50.00,50.00,50.00,50.01,50.01,50.01,50.01,50.01,50.01,50.01,50.01,50.02,50.02,50.02,50.02,50.02,50.02,50.02,50.02,50.03,50.03,50.03,50.03,50.03,50.03,50.03,50.03,50.03,50.03,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.03,50.03,50.03,50.03,50.03,50.03,50.03,50.03,50.03,50.03,50.02,50.02,50.02,50.02,50.02,50.02,50.02,50.02,50.01,50.01,50.01,50.01,50.01,50.01,50.01,50.01,50.00,50.00,50.00,50.00
50.00,50.00,50.00,50.00,50.01,50.01,50.01,50.01,50.01,50.01,50.01,50.01,50.02,50.02,50.02,50.02,50.02,50.02,50.02,50.02,50.03,50.03,50.03,50.03,50.03,50.03,50.03,50.03,50.03,50.03,50.03,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.03,50.03,50.03,50.03,50.03,50.03,50.03,50.03,50.03,50.03,50.03,50.02,50.02,50.02,50.02,50.02,50.02,50.02,50.02,50.01,50.01,50.01,50.01,50.01,50.01,50.01,50.01,50.00,50.00,50.00,50.00
50.00,50.00,50.00,50.00,50.01,50.01,50.01,50.01,50.01,50.01,50.01,50.01,50.02,50.02,50.02,50.02,50.02,50.02,50.02,50.02,50.03,50.03,50.03,50.03,50.03,50.03,50.03,50.03,50.03,50.03,50.03,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.03,50.03,50.03,50.03,50.03,50.03,50.03,50.03,50.03,50.03,50.03,50.02,50.02,50.02,50.02,50.02,50.02,50.02,50.02,50.01,50.01,50.01,50.01,50.01,50.01,50.01,50.01,50.00,50.00,50.00,50.00
50.00,50.00,50.00,50.00,50.01,50.01,50.01,50.01,50.01,50.01,50.01,50.01,50.02,50.02,50.02,50.02,50.02,50.02,50.02,50.02,50.02,50.03,50.03,50.03,50.03,50.03,50.03,50.03,50.03,50.03,50.03,50.03,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.03,50.03,50.03,50.03,50.03,50.03,50.03,50.03,50.03,50.03,50.03,50.02,50.02,50.02,50.02,50.02,50.02,50.02,50.02,50.02,50.01,50.01,50.01,50.01,50.01,50.01,50.01,50.01,50.00,50.00,50.00,50.00
50.00,50.00,50.00,50.00,50.01,50.01,50.01,50.01,50.01,50.01,50.01,50.01,50.02,50.02,50.02,50.02,50.02,50.02,50.02,50.02,50.02,50.03,50.03,50.03,50.03,50.03,50.03,50.03,50.03,50.03,50.03,50.03,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.03,50.03,50.03,50.03,50.03,50.03,50.03,50.03,50.03,50.03,50.03,50.02,50.02,50.02,50.02,50.02,50.02,50.02,50.02,50.02,50.01,50.01,50.01,50.01,50.01,50.01,50.01,50.01,50.00,50.00,50.00,50.00
50.00,50.00,50.00,50.00,50.01,50.01,50.01,50.01,50.01,50.01,50.01,50.01,50.02,50.02,50.02,50.02,50.02,50.02,50.02,50.02,50.02,50.03,50.03,50.03,50.03,50.03,50.03,50.03,50.03,50.03,50.03,50.03,50.03,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.03,50.03,50.03,50.03,50.03,50.03,50.03,50.03,50.03,50.03,50.03,50.03,50.02,50.02,50.02,50.02,50.02,50.02,50.02,50.02,50.02,50.01,50.01,50.01,50.01,50.01,50.01,50.01,50.01,50.00,50.00,50.00,50.00
50.00,50.00,50.00,50.00,50.01,50.01,50.01,50.01,50.01,50.01,50.01,50.01,50.01,50.02,50.02,50.02,50.02,50.02,50.02,50.02,50.02,50.02,50.03,50.03,50.03,50.03,50.03,50.03,50.03,50.03,50.03,50.03,50.03,50.03,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.03,50.03,50.03,50.03,50.03,50.03,50.03,50.03,50.03,50.03,50.03,50.03,50.02,50.02,50.02,50.02,50.02,50.02,50.02,50.02,50.02,50.01,50.01,50.01,50.01,50.01,50.01,50.01,50.01,50.01,50.00,50.00,50.00,50.00
50.00,50.00,50.00,50.00,50.01,50.01,50.01,50.01,50.01,50.01,50.01,50.01,50.01,50.02,50.02,50.02,50.02,50.02,50.02,50.02,50.02,50.02,50.03,50.03,50.03,50.03,50.03,50.03,50.03,50.03,50.03,50.03,50.03,50.03,50.03,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.03,50.03,50.03,50.03,50.03,50.03,50.03,50.03,50.03,50.03,50.03,50.03,50.03,50.02,50.02,50.02,50.02,50.02,50.02,50.02,50.02,50.02,50.01,50.01,50.01,50.01,50.01,50.01,50.01,50.01,50.01,50.00,50.00,50.00,50.00
50.00,50.00,50.00,50.00,50.00,50.01,50.01,50.01,50.01,50.01,50.01,50.01,50.01,50.02,50.02,50.02,50.02,50.02,50.02,50.02,50.02,50.02,50.03,50.03,50.03,50.03,50.03,50.03,50.03,50.03,50.03,50.03,50.03,50.03,50.03,50.03,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.03,50.03,50.03,50.03,50.03,50.03,50.03,50.03,50.03,50.03,50.03,50.03,50.03,50.02,50.02,50.02,50.02,50.02,50.02,50.02,50.02,50.02,50.02,50.01,50.01,50.01,50.01,50.01,50.01,50.01,50.01,50.00,50.00,50.00,50.00,50.00
50.00,50.00,50.00,50.00,50.00,50.01,50.01,50.01,50.01,50.01,50.01,50.01,50.01,50.02,50.02,50.02,50.02,50.02,50.02,50.02,50.02,50.02,50.02,50.03,50.03,50.03,50.03,50.03,50.03,50.03,50.03,50.03,50.03,50.03,50.03,50.03,50.03,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.03,50.03,50.03,50.03,50.03,50.03,50.03,50.03,50.03,50.03,50.03,50.03,50.03,50.03,50.02,50.02,50.02,50.02,50.02,50.02,50.02,50.02,50.02,50.02,50.01,50.01,50.01,50.01,50.01,50.01,50.01,50.01,50.00,50.00,50.00,50.00,50.00
50.00,50.00,50.00,50.00,50.00,50.01,50.01,50.01,50.01,50.01,50.01,50.01,50.01,50.01,50.02,50.02,50.02,50.02,50.02,50.02,50.02,50.02,50.02,50.02,50.03,50.03,50.03,50.03,50.03,50.03,50.03,50.03,50.03,50.03,50.03,50.03,50.03,50.03,50.03,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.03,50.03,50.03,50.03,50.03,50.03,50.03,50.03,50.03,50.03,50.03,50.03,50.03,50.03,50.03,50.02,50.02,50.02,50.02,50.02,50.02,50.02,50.02,50.02,50.02,50.01,50.01,50.01,50.01,50.01,50.01,50.01,50.01,50.01,50.00,50.00,50.00,50.00,50.00
50.00,50.00,50.00,50.00,50.00,50.01,50.01,50.01,50.01,50.01,50.01,50.01,50.01,50.01,50.02,50.02,50.02,50.02,50.02,50.02,50.02,50.02,50.02,50.02,50.03,50.03,50.03,50.03,50.03,50.03,50.03,50.03,50.03,50.03,50.03,50.03,50.03,50.03,50.03,50.03,50.03,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.04,50.03,50.03,50.03,50.03,50.03,50.03,50.03,50.03,50.03,50.03,50.03,50.03,50.03,50.03,50.03,50.03,50.03,50.02,50.02,50.02,50.02,50.02,50.02,50.02,50.02,50.02,50.02,50.01,50.01,50.01,50.01,50.01,50.01,50.01,50.01,50.01,50.00,50.00,50.00,50.00,50.00
